Date,timestamp_x,BTC,timestamp_y,ETH,AAPL,TSLA,NVDA,BTC_ret,ETH_ret,AAPL_ret,TSLA_ret,NVDA_ret,BTC_vol,ETH_vol,AAPL_vol,TSLA_vol,NVDA_vol,Event,is_event_day
2025-04-16,1744761600000.0,83656.49248858042,1744761600000.0,1587.82222440214,194.0155792236328,241.5500030517578,104.48274230957033,-0.010257034909942009,-0.020795604635215792,-0.038933422866557765,-0.049427403598542696,-0.06871658210393727,0.015863088724049606,0.02479658338529384,0.030728281907430436,0.0307852507898074,0.043674078063093646,,False
2025-04-17,1744848000000.0,84105.77942167096,1744848000000.0,1577.7073516760115,196.72203063964844,241.3699951171875,101.48294830322266,0.005370616430659725,-0.006370280356755242,0.013949660263602004,-0.0007452201709629014,-0.028710904212866373,0.011028162847242059,0.01873831315735107,0.027142554556092605,0.03057971364062695,0.04109234160028611,,False
2025-04-18,1744934400000.0,84930.90857600998,1744934400000.0,1583.4764497002343,,,,0.009810611827305804,0.0036566337971957186,0.0,0.0,0.0,0.010540773936770735,0.01229187368647123,0.027407495686787076,0.028324249218861435,0.03451265212520297,,False
2025-04-19,1745020800000.0,84433.75017215389,1745020800000.0,1589.1516208270757,,,,-0.005853680505621295,0.0035839946517144394,0.0,0.0,0.0,0.008073293990347155,0.005768186815635681,0.008053840108294484,0.00043025306632269404,0.016576248275975928,,False
2025-04-20,1745107200000.0,85126.66244301842,1745107200000.0,1615.0502549158562,,,,0.008206579353063681,0.01629714480944333,0.0,0.0,0.0,0.00861813864052227,0.007319061666056323,0.0,0.0,0.0,,False
2025-04-21,1745193600000.0,85073.16544858096,1745193600000.0,1585.4600253443446,192.9070281982422,227.5,96.9032745361328,-0.000628439937643166,-0.018321553451012162,-0.01939285818167713,-0.05746362595919796,-0.04512751988054364,0.007106940412420381,0.017511574714372646,0.011196471891547558,0.03317663991615508,0.026054385750892046,,False
2025-04-22,1745280000000.0,87452.04699068287,1745280000000.0,1577.4465595922347,199.4784240722656,237.97000122070312,98.88313293457033,0.02796277215686449,-0.005054347396976744,0.03406509309381023,0.04602198338770602,0.02043128478284073,0.014639115006272518,0.01746596330566755,0.027062477314900375,0.05184811569256396,0.033545708412399,,False
2025-04-23,1745366400000.0,93576.1658857398,1745366400000.0,1759.7064599311093,204.33206176757807,250.7400054931641,102.70286560058594,0.07002830815051597,0.1155410934402672,0.024331642471539405,0.05366224400956132,0.03862875854209724,0.035541859775622055,0.07375464656542983,0.028473158626332342,0.06207066389820496,0.04405341283661903,,False
2025-04-24,1745452800000.0,93605.45230873208,1745452800000.0,1793.969849485534,208.09710693359372,259.510009765625,106.422607421875,0.0003129688282810239,0.019471082441651077,0.01842611058414456,0.0349764859229853,0.036218481339705066,0.03510519780924398,0.06373670328360383,0.007897184538670042,0.00939445006269757,0.00988427254561715,,False
2025-04-25,1745539200000.0,93872.81422867288,1745539200000.0,1769.3925107354407,209.00592041015625,284.95001220703125,111.0022964477539,0.002856264387879559,-0.013699973138980859,0.0043672566618262465,0.09803091011549903,0.04303304661315366,0.03953643963140707,0.06712304526284704,0.010255920089077034,0.032387231273913394,0.003455562893636999,,False
2025-04-26,1745625600000.0,94773.11200643536,1745625600000.0,1788.7981804331257,,,,0.009590612417023747,0.010967419371306741,0.0,0.0,0.0,0.004793997396760177,0.017229390912062367,0.009628480804523625,0.04968110693184977,0.02313028242813047,,False
2025-04-27,1745712000000.0,94644.06637120109,1745712000000.0,1821.2695303291391,,,,-0.0013616270744123415,0.018152606734064936,0.0,0.0,0.0,0.005524092710468313,0.016706755196942216,0.0025214368093257086,0.05659817234408745,0.024845141046153908,,False
2025-04-28,1745798400000.0,93809.33781968225,1745798400000.0,1793.6918440730135,209.8647918701172,285.8800048828125,108.72245025634766,-0.008819660687918618,-0.015142012643862612,0.004109316416853082,0.0032637046356942534,-0.020538729957531254,0.009260237317482177,0.01752075453623406,0.0023725149394556223,0.0018843007499765897,0.011858041269793595,,False
2025-04-29,1745884800000.0,95030.60645474444,1745884800000.0,1799.50191449199,210.9333953857422,292.0299987792969,109.0124282836914,0.013018625474253698,0.0032391686666664032,0.005091866558952551,0.021512501019458785,0.002667140288505676,0.011100485509235945,0.016677380594095004,0.002701203165558559,0.011593518573736443,0.012698198556375682,,False
2025-04-30,1745971200000.0,94256.35946318062,1745971200000.0,1796.9720456768928,212.22171020507807,282.1600036621094,108.91243743896484,-0.008147343476467617,-0.0014058716996760978,0.006107685399838525,-0.03379788089732105,-0.0009172426144508083,0.012418809621944787,0.009557944290955796,0.0009992306449965389,0.02818338174485461,0.012492417568439664,,False
2025-05-01,1746057600000.0,94235.75331048168,1746057600000.0,1794.0495408617828,213.04063415527344,280.5199890136719,111.6022491455078,-0.00021861816875057283,-0.0016263496263845267,0.0038588132637513706,-0.005812356915055328,0.024697011377147193,0.010693358888366172,0.0027476741310051224,0.001126183394684522,0.027655848572178086,0.013869949702643991,FOMC,True
2025-05-02,1746144000000.0,96426.94522273028,1746144000000.0,1838.8543285925757,205.08106994628903,287.2099914550781,114.49205017089844,0.023252235327595905,0.024974108412452622,-0.03736171853104375,0.023848576584252656,0.02589375256786175,0.016328294450252075,0.015294532405996424,0.024473723138080133,0.028827286231356393,0.015145690584506277,,False
2025-05-03,1746230400000.0,96855.5681343944,1746230400000.0,1841.427590836958,,,,0.004445053306148639,0.0013993834119268023,0.0,0.0,0.0,0.0124253832339329,0.014563121730049972,0.02276664480053792,0.0157178723859889,0.014616548740418149,,False
2025-05-04,1746316800000.0,95922.86842404422,1746316800000.0,1834.501911876416,,,,-0.009629799590416765,-0.003761037900705144,0.0,0.0,0.0,0.016497675593838555,0.015319411654351632,0.021570798251285155,0.013768982110708086,0.01494976501538444,,False
2025-05-05,1746403200000.0,94326.62048529249,1746403200000.0,1808.156093844096,198.6295318603516,280.260009765625,113.81209564208984,-0.016640952934134923,-0.01436129221875393,-0.03145847682395608,-0.024198258752220814,-0.005938879841819955,0.010738384534264433,0.008035278838417792,0.018162560062606668,0.013970871204515354,0.003428813875359231,,False
2025-05-06,1746489600000.0,94758.8237105546,1746489600000.0,1820.00445988936,198.25001525878903,275.3500061035156,113.53211975097656,0.004581985690131907,0.006552734072905686,-0.0019106756080429221,-0.017519458684867262,-0.0024599836206665726,0.010813141972610315,0.010457340162610022,0.01763688843521666,0.01249728990348149,0.0029839719644310756,,False
2025-05-07,1746576000000.0,96854.53198815876,1746576000000.0,1816.168694381844,195.99298095703125,276.2200012207031,117.05187225341795,0.022116233565811383,-0.0021075583011204158,-0.01138478753109562,0.003159597232260225,0.03100226182829746,0.019407826934026717,0.010508339185745482,0.015087436027215675,0.014263484894600909,0.020398008633589444,,False
2025-05-08,1746662400000.0,97026.493769668,1746662400000.0,1810.316926928448,197.2313690185547,284.82000732421875,117.36185455322266,0.0017754644824494736,-0.003222039599899418,0.006318532712122682,0.031134624811778533,0.002648247258562275,0.011023257963336733,0.005350840010745123,0.008858952288891728,0.024418044429605552,0.0180266748432379,,False
2025-05-09,1746748800000.0,103076.27555512934,1746748800000.0,2197.5611893238784,198.2700042724609,298.260009765625,116.64189910888672,0.06235185412164812,0.21390965119707794,0.0052660753665838556,0.04718770485146129,-0.006134492736815433,0.030827885185699257,0.125040558764152,0.009931150062097924,0.022281448963069703,0.019408869122459524,,False
2025-05-10,1746835200000.0,102962.540456923,1746835200000.0,2341.407963002621,,,,-0.0011034071380033872,0.06545746001411668,0.0,0.0,0.0,0.03583377611755351,0.11098130314202205,0.0033853377937041406,0.02399217139707367,0.004505214321703911,,False
2025-05-11,1746921600000.0,104630.8792994166,1746921600000.0,2583.6829051429518,,,,0.016203357406391783,0.1034740403930452,0.0,0.0,0.0,0.0328018750216198,0.07711391744727392,0.003040370030470189,0.027243834098431983,0.003541751032941851,,False
2025-05-12,1747008000000.0,103994.061616746,1747008000000.0,2507.4693107597423,210.7899932861328,318.3800048828125,122.99146270751952,-0.006086326397470643,-0.02949804491545871,0.06314615798599088,0.06745790403815088,0.05443638732858247,0.011698885897224556,0.06848769204685641,0.036457451311502485,0.038946839055394485,0.03142886287786776,,False
2025-05-13,1747094400000.0,102876.8304286011,1747094400000.0,2492.426391077375,212.92999267578125,334.07000732421875,129.9209747314453,-0.010743221014506421,-0.00599924378648109,0.010152281691776288,0.049280740626853614,0.05634140672352639,0.014402747192485934,0.07096732707714004,0.03390884107089532,0.03490360412056958,0.03199297703108283,,False
2025-05-14,1747180800000.0,104184.49039270742,1747180800000.0,2676.639163127913,212.3300018310547,347.67999267578125,135.33059692382812,0.01271092780228944,0.0739090120013175,-0.0028177845553216674,0.04073991993646375,0.041637789460591934,0.01241719593712009,0.054207229557407616,0.034947139269507745,0.013645546051150719,0.00799614039080183,,False
2025-05-15,1747267200000.0,103594.42575090707,1747267200000.0,2603.718088719961,211.4499969482422,342.82000732421875,134.8206329345703,-0.005663651466510822,-0.027243520685371947,-0.004144515024837148,-0.013978329078298546,-0.003768283011009288,0.01233912670342303,0.05333617208008215,0.007899169033818536,0.03432380683351883,0.03133443946068842,,False
2025-05-16,1747353600000.0,103708.8513642364,1747353600000.0,2542.296692466797,211.25999450683597,349.9800109863281,135.39059448242188,0.0011045537682159434,-0.023589879610722342,-0.0008985691376137694,0.0208856061756566,0.004227554310089587,0.00929284387421875,0.05737481710589654,0.0016319602865417968,0.027700103885323093,0.02423898555969165,,False
2025-05-17,1747440000000.0,103556.03493982446,1747440000000.0,2544.3870377235667,,,,-0.0014735138071796383,0.0008222271078601739,0.0,0.0,0.0,0.003415950041761029,0.015258802086747477,0.0021802368368658903,0.01754563673461237,0.004000116389166739,,False
2025-05-18,1747526400000.0,103212.36483885496,1747526400000.0,2475.0543933696918,,,,-0.00331868732874141,-0.027249252305539984,0.0,0.0,0.0,0.0022217170368058325,0.015260788093542333,0.0005187891334878873,0.012058310347704293,0.002440779618943496,,False
2025-05-19,1747612800000.0,106030.6376831359,1747612800000.0,2465.3409856139087,208.77999877929688,342.0899963378906,135.5605926513672,0.027305573791290394,-0.003924522944547704,-0.011739069355409137,-0.022544186527114873,0.0012556128407235079,0.017173069602689852,0.01502543727750018,0.006777554852381233,0.01301589216009135,0.0007249284115880673,,False
2025-05-20,1747699200000.0,105629.41580436694,1747699200000.0,2526.989643891319,206.8600006103516,343.82000732421875,134.37066650390625,-0.003784018351072893,0.02500613855736411,-0.009196274452395903,0.005057180873010214,-0.00877781753670237,0.0178167741266797,0.026177764256892572,0.006175799800480528,0.014694958925361925,0.005466509694678271,,False
2025-05-21,1747785600000.0,106786.71995834044,1747785600000.0,2524.2743433146065,202.08999633789065,334.6199951171875,131.7908477783203,0.010956267675634068,-0.0010745198672563738,-0.02305909435553888,-0.026758222357769146,-0.019199270143613778,0.015551733998663251,0.015944207079378058,0.007380001666546058,0.01728107569508663,0.010228054861341542,,False
2025-05-22,1747872000000.0,109665.86371625264,1747872000000.0,2558.9502343769486,201.3600006103516,341.0400085449219,132.82078552246094,0.026961627429285207,0.013736974015593484,-0.003612230891026025,0.019185982671137136,0.007814941336996561,0.015377160051215482,0.013080361643656006,0.010012823584198288,0.023532647176231873,0.013624083720859567,,False
2025-05-23,1747958400000.0,111560.356938144,1747958400000.0,2657.1674447566115,195.2700042724609,339.3399963378906,131.2808837890625,0.017275140665404587,0.038381836840831296,-0.03024432021966139,-0.004984788190348977,-0.011593830945518913,0.008061510637296663,0.019931355947319037,0.013778462367854401,0.022982524430603394,0.01393024747823711,,False
2025-05-24,1748044800000.0,107216.66856870624,1748044800000.0,2519.813809045145,,,,-0.0389357697362529,-0.05169175016896532,0.0,0.0,0.0,0.03558080340858602,0.046550220710012566,0.016517845398073373,0.012761767173856629,0.009765506179136314,,False
2025-05-25,1748131200000.0,107831.36374380375,1748131200000.0,2529.4429842284358,,,,0.005733205324353063,0.003821383607283124,0.0,0.0,0.0,0.02968782032126202,0.04544114146559878,0.01746156642027878,0.0028779688035531796,0.006693701417334208,,False
2025-05-26,1748217600000.0,108861.81037744328,1748217600000.0,2546.6201163370915,,,,0.009556093866045945,0.006790875388675843,0.0,0.0,0.0,0.026961060332113585,0.03294121884816122,0.0,0.0,0.0,,False
2025-05-27,1748304000000.0,109377.71513263127,1748304000000.0,2562.172928639224,200.2100067138672,362.8900146484375,135.49058532714844,0.004739079328180074,0.006107236883254874,0.025298316860348224,0.06939947711644767,0.03206637110129407,0.0025431736195972504,0.0015551188724746432,0.014605990049366543,0.04006780679480046,0.01851352798726648,,False
2025-05-28,1748390400000.0,109068.45694901443,1748390400000.0,2662.0940568241435,200.4199981689453,356.8999938964844,134.80064392089844,-0.00282743320466905,0.038998588685420055,0.0010488559414427723,-0.016506435862546853,-0.00509217230543435,0.006242428529545661,0.01879558982308173,0.014312822279399279,0.045586137757135776,0.020145056144969503,,False
2025-05-29,1748476800000.0,107838.18431100152,1748476800000.0,2676.2674124507,199.9499969482422,358.42999267578125,139.1803436279297,-0.011279820696354248,0.005324137811819174,-0.0023450814539321962,0.004286911755287504,0.03249019870855574,0.008013531516705521,0.0192198808059436,0.015075988835801215,0.044817844953809215,0.02157688419344329,,False
2025-05-30,1748563200000.0,105745.41660358038,1748563200000.0,2633.139206528669,200.8500061035156,346.4599914550781,135.12062072753906,-0.019406555486743637,-0.01611505850326722,0.0045011711378339925,-0.03339564619395741,-0.02916879492152613,0.008290094172232686,0.02778225418834388,0.003423167777785933,0.018874956531398077,0.031075043210228387,,False
2025-05-31,1748649600000.0,104010.91956242644,1748649600000.0,2524.4762348050726,,,,-0.016402574190579222,-0.04126746183953167,0.0,0.0,0.0,0.0041091427602287295,0.023320447716895475,0.003479250953579889,0.02063016388167207,0.03084440280064318,,False
2025-06-01,1748736000000.0,104687.50742934884,1748736000000.0,2532.3627853090866,,,,0.006504969572125763,0.003124034362170569,0.0,0.0,0.0,0.014172664979602932,0.022261293099985775,0.0025987523680972764,0.01928098531984314,0.016840611599880054,,False
2025-06-02,1748822400000.0,105710.00593822816,1748822400000.0,2538.3300584367485,201.6999969482422,342.69000244140625,137.37046813964844,0.00976714924241917,0.0023564053153362075,0.004231968229508221,-0.01088145559849063,0.016650659240576182,0.014260971226866904,0.025410745676205843,0.0024433279965087773,0.006282411318964486,0.009613262594731244,,False
2025-06-03,1748908800000.0,105884.74263221148,1748908800000.0,2609.737253959435,203.2700042724609,344.2699890136719,141.21018981933594,0.0016529815927304181,0.02813156440603448,0.0077838738124602624,0.004610541775392996,0.027951580362848505,0.004082958898493737,0.014664723201156025,0.0038968850785827515,0.007954717196283136,0.014060856518116545,,False
2025-06-04,1748995200000.0,105434.47745144973,1748995200000.0,2595.4689570063,202.82000732421875,332.04998779296875,141.91014099121094,-0.004252408511070782,-0.005467330832438111,-0.0022137892398476078,-0.03549540073392177,0.004956803561913636,0.007038718497576784,0.017580554763273207,0.005068153660053006,0.020225128356918486,0.011497947925390859,,False
2025-06-05,1749081600000.0,104812.9182188067,1749081600000.0,2610.343189828259,200.6300048828125,284.70001220703125,139.98028564453125,-0.005895218031779392,0.005730845973636711,-0.010797763348392997,-0.14259893789082123,-0.013599136278775292,0.003969629977946407,0.01710787884432964,0.009299777036585964,0.07610331267393187,0.02081483732392423,,False
2025-06-06,1749168000000.0,101650.7387545425,1749168000000.0,2421.601103763502,203.9199981689453,295.1400146484375,141.7101593017578,-0.030169749282839997,-0.07230546803203086,0.0163983113495636,0.036670186138995975,0.01235798062035287,0.01451240988062788,0.0421947904598085,0.013902765784927959,0.09020020180192692,0.013372061938588134,,False
2025-06-07,1749254400000.0,104409.74967959142,1749254400000.0,2481.4039836690267,,,,0.0271420646701952,0.02469559491552209,0.0,0.0,0.0,0.02876733950847801,0.05141098167216653,0.013693811177693667,0.09470707336262074,0.01298350306001627,,False
2025-06-08,1749340800000.0,105681.4546141758,1749340800000.0,2526.291995889778,,,,0.012179944291476064,0.018089763906310452,0.0,0.0,0.0,0.029726547088007264,0.05419738796514082,0.009467569471925908,0.021171541838583174,0.007134883437800725,,False
2025-06-09,1749427200000.0,105692.24740699006,1749427200000.0,2508.784123584585,201.4499969482422,308.5799865722656,142.62010192871094,0.00010212570269452215,-0.0069302647254069205,-0.012112599268742419,0.04553761352840424,0.006421153087659004,0.013545583828053619,0.016682494987670948,0.0069932124483945805,0.02629115342887746,0.0037072544636673928,,False
2025-06-10,1749513600000.0,110261.57485948496,1749513600000.0,2685.0001850413178,202.6699981689453,326.0899963378906,143.95001220703125,0.04323238046873712,0.070239627156502,0.0060560994747325125,0.05674382827003055,0.009324844536887644,0.02224989277348744,0.03937173750041855,0.009251063145427748,0.030053051817956013,0.004771711025138736,,False
2025-06-11,1749600000000.0,110212.73252109604,1749600000000.0,2808.503208314919,198.77999877929688,326.42999267578125,142.8300018310547,-0.00044296790111297835,0.04599739842166928,-0.019193760422328232,0.0010426457165473302,-0.007780550753727966,0.02506010128487255,0.03946351773750001,0.013024335441366436,0.029461848627420167,0.009153454394189011,,False
2025-06-12,1749686400000.0,108679.9760916168,1749686400000.0,2776.1371915822333,199.1999969482422,319.1099853515625,145.0,-0.013907253675847775,-0.011524294021406867,0.002112879422097258,-0.022424432461661592,0.01519287363387467,0.029871281740239272,0.04199557429447204,0.013583552006408142,0.040663126218889144,0.011935985796630431,,False
2025-06-13,1749772800000.0,105979.22902375912,1749772800000.0,2653.158968452672,196.4499969482422,325.3099975585937,141.97000122070312,-0.02485045695612742,-0.044298323405073115,-0.013805221095031128,0.019429076154419578,-0.02089654330549573,0.01222542576919045,0.04570958959155388,0.01107847147711344,0.020978086844551665,0.01826770147799401,,False
2025-06-14,1749859200000.0,106045.56440819205,1749859200000.0,2577.04861752583,,,,0.0006259281657734483,-0.02868669078326269,0.0,0.0,0.0,0.01278027954411653,0.016393128325466085,0.008645175080243934,0.02094461090160698,0.0181196713840559,,False
2025-06-15,1749945600000.0,105482.90611628916,1749945600000.0,2534.070219535952,,,,-0.00530581637282912,-0.016677371818906828,0.0,0.0,0.0,0.01333057117856658,0.013849571483331125,0.007970448115438592,0.011217382347860188,0.012064624902560564,,False
2025-06-16,1750032000000.0,105554.49383061715,1750032000000.0,2547.845604092044,198.4199981689453,329.1300048828125,144.69000244140625,0.0006786664964375522,0.005436070575271845,0.010028003315378786,0.011742668079331775,0.019158985682296903,0.0034400196175632847,0.01730891349969638,0.005789670413568517,0.006779632576607148,0.011061445541074175,,False
2025-06-17,1750118400000.0,106951.2720181497,1750118400000.0,2561.329843569428,195.63999938964844,316.3500061035156,144.1199951171875,0.013232768561933117,0.005292408400150661,-0.014010678383989505,-0.03882963749794621,-0.003939507323248437,0.009461312851703253,0.012725932946906379,0.012074202369213947,0.026467555904178545,0.012356690694057185,,False
2025-06-18,1750204800000.0,104683.42479835715,1750204800000.0,2514.986700576147,196.5800018310547,322.04998779296875,145.47999572753906,-0.021204490390798636,-0.018093391255183944,0.004804755900321256,0.0180179597897272,0.009436585181991752,0.01742796047639056,0.01354345991226589,0.012643582685231228,0.031167789716398133,0.011597307886777616,,False
2025-06-19,1750291200000.0,104722.695052907,1750291200000.0,2521.3334233964915,,,,0.0003751334523636185,0.0025235611857870044,0.0,0.0,0.0,0.017401742010503467,0.012777720638995245,0.009775866162379052,0.029051784054763538,0.0068737266524504115,,False
2025-06-20,1750377600000.0,104690.65002458123,1750377600000.0,2522.1791903642184,201.0,322.1600036621094,143.85000610351562,-0.00030599888887106186,0.00033544431683596443,0.022484475164182616,0.0003416111576173275,-0.011204218256069765,0.012267104069657234,0.011324520327781565,0.011840676894497882,0.010305474872862238,0.010333008703465096,,False
2025-06-21,1750464000000.0,103290.105144757,1750464000000.0,2405.695434213183,,,,-0.013377936611296048,-0.04618377496573289,0.0,0.0,0.0,0.007751198114497942,0.027511301353774317,0.012981417788628343,0.0001972292938275026,0.0064687584262010525,,False
2025-06-22,1750550400000.0,101532.5683847329,1750550400000.0,2270.581996055585,,,,-0.017015538492878735,-0.05616398328568506,0.0,0.0,0.0,0.00878745713167133,0.030154678023434224,0.012981417788628343,0.0001972292938275026,0.0064687584262010525,,False
2025-06-23,1750636800000.0,100852.58264648831,1750636800000.0,2227.4287266371684,201.5,348.67999267578125,144.1699981689453,-0.006697217937676414,-0.019005378133615802,0.0024875621890547706,0.0823193093872907,0.0022244841977929752,0.005233416483281123,0.019231188857864463,0.001436194699477148,0.04752707543425643,0.0012843065504029537,,False
2025-06-24,1750723200000.0,105511.62437933136,1750723200000.0,2423.899644268608,200.3000030517578,340.4700012207031,147.89999389648438,0.046196553529760154,0.08820525446309513,-0.005955319842392948,-0.023545920693855638,0.02587220486170838,0.03391161889630134,0.07496372287846766,0.004338510824898412,0.055585258866381576,0.014338375122673365,,False
2025-06-25,1750809600000.0,105976.06929808448,1750809600000.0,2446.539301545049,201.55999755859372,327.54998779296875,154.30999755859375,0.0044018364941795785,0.009340179297428142,0.0062905366332437485,-0.037947582404945,0.04334012120781927,0.02789186990688315,0.055553713420361445,0.006267719846456632,0.06567467810039128,0.020635076935538336,,False
2025-06-26,1750896000000.0,107238.53045016268,1750896000000.0,2417.2267855277296,201.0,325.7799987792969,155.02000427246094,0.011912700295830136,-0.011981216078894796,-0.002778316954637483,-0.0054037218123500486,0.00460117118203951,0.02228076165550619,0.052775674417514296,0.006354767941857167,0.016307718533295112,0.019400563670403027,,False
2025-06-27,1750982400000.0,106984.01253775664,1750982400000.0,2415.031864876594,201.0800018310547,323.6300048828125,157.75,-0.002373381202983915,-0.0009080325703308967,0.00039801905997349785,-0.006599526995335614,0.01761060284026872,0.007146196826304051,0.010663357353528706,0.004601720316494827,0.018453696062803133,0.01971446032990376,,False
2025-06-28,1751068800000.0,107078.91560644074,1751068800000.0,2423.0302896731746,,,,0.0008870771102420516,0.0033119334419171587,0.0,0.0,0.0,0.0074865109767905105,0.007898353503788048,0.0017304418872189095,0.0035162460101440967,0.009133723416677984,,False
2025-06-29,1751155200000.0,107331.58548463575,1751155200000.0,2437.133001780241,,,,0.002359660412734055,0.005820278915691368,0.0,0.0,0.0,0.0024221468759206125,0.0034002471874190294,0.00022979641142103506,0.0038102386872820625,0.010167486290420595,,False
2025-06-30,1751241600000.0,108396.61631317894,1751241600000.0,2502.6672721177083,205.1699981689453,317.6600036621094,157.99000549316406,0.009922809056944759,0.026889903131916304,0.020340144721736175,-0.018446995428822777,0.0015214294336867162,0.004847923452535767,0.012949527123485302,0.011743388030450387,0.010650377776570942,0.0008783976930907312,,False
2025-07-01,1751328000000.0,107132.79910701896,1751328000000.0,2488.190781689803,207.82000732421875,300.7099914550781,153.3000030517578,-0.011659194254814764,-0.005784424717256043,0.012916163079025322,-0.05335897504131726,-0.029685437548827576,0.010950740998924013,0.0165640670902243,0.010292912281569179,0.027099563890323045,0.01759454696229944,,False
2025-07-02,1751414400000.0,105613.39974163056,1751414400000.0,2405.1045592800183,212.44000244140625,315.6499938964844,157.25,-0.01418239211570127,-0.033392223386246256,0.022230752354752248,0.04968242780731846,0.025766450551919284,0.013248962965503692,0.03017652792401872,0.004923607654772796,0.05240546302941989,0.02779868548998202,,False
2025-07-03,1751500800000.0,108824.44423167944,1751500800000.0,2574.067718495133,213.5500030517578,315.3500061035156,159.33999633789062,0.03040376029844971,0.0702518975997013,0.005225007520218483,-0.0009503811144286889,0.013290914708366408,0.02504523793822253,0.05367466297640736,0.008515777558768332,0.05152325164058543,0.02909042723948874,,False
2025-07-04,1751587200000.0,109602.20483914016,1751587200000.0,2590.132231590221,,,,0.007146929285528181,0.00624090538864297,0.0,0.0,0.0,0.02230001916029985,0.0522976988583642,0.011623986774639354,0.028962412987635855,0.012885375317346692,,False
2025-07-05,1751673600000.0,108040.8919400104,1751673600000.0,2509.236345783362,,,,-0.014245269074844358,-0.031232338187302755,0.0,0.0,0.0,0.022331002975797265,0.05131715311215572,0.0030166594983162174,0.0005487027922544532,0.007673513184651533,,False
2025-07-06,1751760000000.0,108217.46849992426,1751760000000.0,2517.37917835065,,,,0.0016343493351749228,0.003245143719112553,0.0,0.0,0.0,0.011106882020069035,0.02082432604227571,0.0,0.0,0.0,,False
2025-07-07,1751846400000.0,109215.19771840284,1751846400000.0,2571.358192115984,209.9499969482422,293.94000244140625,158.24000549316406,0.009219668804942183,0.021442543987632456,-0.016857907057220234,-0.06789282780315342,-0.006903419543163314,0.011974296513842375,0.026753458802191245,0.009732917177459872,0.039197942408195637,0.003985691131574017,,False
2025-07-08,1751932800000.0,108300.71675785031,1751932800000.0,2543.6317028067488,210.00999450683597,297.8099975585937,160.0,-0.0083732024448685,-0.01078281874312459,0.00028577070476720756,0.013165935514200422,0.011122310703610028,0.008824183464596088,0.01615757361375548,0.009816452027527145,0.04349961884049783,0.009094778242724345,,False
2025-07-09,1752019200000.0,108953.19187727802,1752019200000.0,2615.7759888945047,211.13999938964844,295.8800048828125,162.8800048828125,0.006024661137622678,0.0283627091171057,0.0053807195484483206,-0.0064806174796112614,0.018000030517578036,0.009372083266690506,0.02089152555465232,0.011650613032747451,0.04228468937235728,0.012860869629077112,,False
2025-07-10,1752114742000.0,111239.94047598205,1752114738000.0,2775.988253026781,,,,0.020988358021486464,0.061248465010945496,0.0,0.0,0.0,0.014681688896896975,0.03606094639963637,0.0030274387270015856,0.010011054768103603,0.009083042110262474,,False
,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.010806787517523715,0.030652054513435754,0.0031065598797307696,0.00374158624636951,0.010392322464745026,,False
